Língua,Número,Título,É hino Sacramental?
PT-BR,1,A Alva Rompe,FALSE
PT-BR,2,Tal Como um Facho,FALSE
PT-BR,3,Alegres Cantemos,FALSE
PT-BR,4,No Monte a Bandeira,FALSE
PT-BR,5,"Israel, Jesus Te Chama",FALSE
PT-BR,6,Um Anjo Lá do Céu,FALSE
PT-BR,7,O Que Vimos Lá nos Céus,FALSE
PT-BR,8,Oração pelo Profeta,FALSE
PT-BR,9,"Graças Damos, Ó Deus, Por um Profeta",FALSE
PT-BR,10,Vinde ao Profeta Escutar,FALSE
PT-BR,11,Abençoa Nosso Profeta,FALSE
PT-BR,12,Que Manhã Maravilhosa!,FALSE
PT-BR,13,"Rejubilai-vos, Ó Nações",FALSE
PT-BR,14,"Hoje, ao Profeta Louvemos",FALSE
PT-BR,15,Um Pobre e Aflito Viajor,FALSE
PT-BR,16,Ó Montanhas Mil,FALSE
PT-BR,17,Por Teus Dons,FALSE
PT-BR,18,"Vede, Ó Santos",FALSE
PT-BR,19,Sereno Finda o Dia,FALSE
PT-BR,20,"Vinde, Ó Santos",FALSE
PT-BR,21,Ao Salvador Louvemos,FALSE
PT-BR,22,Em Glória Resplandesce,FALSE
PT-BR,23,Lá nos Cumes,FALSE
PT-BR,24,"Vem, Ó Dia Prometido",FALSE
PT-BR,25,Bela Sião,FALSE
PT-BR,26,O Mundo Desperta,FALSE
PT-BR,27,"Vinde, Ó Filhos do Senhor",FALSE
PT-BR,28,"Ó Vem, Supremo Rei",FALSE
PT-BR,29,Ó Criaturas do Senhor,FALSE
PT-BR,30,"Ó Santos, Que na Terra Habitais",FALSE
PT-BR,31,Com Braço Forte,FALSE
PT-BR,32,Castelo Forte,FALSE
PT-BR,33,Glória a Deus Cantai,FALSE
PT-BR,34,Louvai a Deus,FALSE
PT-BR,35,"A Deus, Senhor e Rei",FALSE
PT-BR,36,Deus É Amor,FALSE
PT-BR,37,O Senhor Meu Pastor É,FALSE
PT-BR,38,Que Toda Honra e Glória,FALSE
PT-BR,39,"Corações, Pois, Exultai",FALSE
PT-BR,40,"Jeová, Sê Nosso Guia",FALSE
PT-BR,41,Firmes Segui,FALSE
PT-BR,42,Que Firme Alicerce,FALSE
PT-BR,43,Grandioso És Tu,FALSE
PT-BR,44,"Jesus, Minha Luz",FALSE
PT-BR,45,Ó Vós Que Amais ao Senhor,FALSE
PT-BR,46,Nossas Vozes Elevemos,FALSE
PT-BR,47,Deus nos Rege com Amor,FALSE
PT-BR,48,Ó Pai Bendito,FALSE
PT-BR,49,Pela Beleza do Mundo,FALSE
PT-BR,50,Cantando Louvamos,FALSE
PT-BR,51,Oração de Graças,FALSE
PT-BR,52,"Vinde, Ó Povos, Graças Dar",FALSE
PT-BR,53,Se Tenho Fé,FALSE
PT-BR,54,Doce É o Trabalho,FALSE
PT-BR,55,Santo! Santo! Santo!,FALSE
PT-BR,56,Os Céus Proclamam,FALSE
PT-BR,57,Conta as Bênçãos,FALSE
PT-BR,58,Ao Deus de Abraão Louvai,FALSE
PT-BR,59,Louvai o Eterno Criador,FALSE
PT-BR,60,"Brilha, Meiga Luz",FALSE
PT-BR,61,Careço de Jesus,FALSE
PT-BR,62,Mais Perto Quero Estar,FALSE
PT-BR,63,Guia-me a Ti,FALSE
PT-BR,64,Ó Pai Celeste,FALSE
PT-BR,65,Jesus Cristo É Meu Senhor,FALSE
PT-BR,66,Creio em Cristo,FALSE
